[default ruleset]
t,fr_heat,24,81_europermwh = 25
t,fr_heat,25,81_europermwh = 26
t,fr_heat,26,81_europermwh = 27
t,fr_heat,27,81_europermwh = 28
t,fr_heat,28,81_europermwh = 29
t,fr_heat,29,81_europermwh = 30
t,fr_heat,30,81_europermwh = 31
t,fr_heat,31,81_europermwh = 32
t,fr_heat,32,81_europermwh = 33
t,fr_heat,33,81_europermwh = 34
t,fr_heat,34,81_europermwh = 35
t,fr_heat,0,51_europermwh = 1
t,fr_heat,1,51_europermwh = 2
t,fr_heat,2,51_europermwh = 3
t,fr_heat,3,51_europermwh = 4
t,fr_heat,4,51_europermwh = 5
t,fr_heat,5,51_europermwh = 6
t,fr_heat,6,51_europermwh = 7
t,fr_heat,7,51_europermwh = 8
t,fr_heat,8,51_europermwh = 9
t,fr_heat,9,51_europermwh = 10
t,fr_heat,10,51_europermwh = 11
t,fr_heat,11,51_europermwh = 12
t,fr_heat,12,51_europermwh = 13
t,fr_heat,13,51_europermwh = 14
t,fr_heat,14,51_europermwh = 15
t,fr_heat,15,51_europermwh = 16
t,fr_heat,16,51_europermwh = 17
t,fr_heat,17,51_europermwh = 18
t,fr_heat,18,51_europermwh = 19
t,fr_heat,19,51_europermwh = 20
t,fr_heat,20,51_europermwh = 21
t,fr_heat,21,51_europermwh = 22
t,fr_heat,22,51_europermwh = 23
t,fr_heat,23,51_europermwh = 24
t,fr_heat,24,51_europermwh = 25
t,fr_heat,25,51_europermwh = 26
t,fr_heat,26,51_europermwh = 27
t,fr_heat,27,51_europermwh = 28
t,fr_heat,28,51_europermwh = 29
t,fr_heat,29,51_europermwh = 30
t,fr_heat,30,51_europermwh = 31
t,fr_heat,31,51_europermwh = 32
t,fr_heat,32,51_europermwh = 33
t,fr_heat,33,51_europermwh = 34
t,fr_heat,34,51_europermwh = 35
t,es_heat,0,162_europermwh = 1
t,es_heat,1,162_europermwh = 2
t,es_heat,2,162_europermwh = 3
t,es_heat,3,162_europermwh = 4
t,es_heat,4,162_europermwh = 5
t,es_heat,5,162_europermwh = 6
t,es_heat,6,162_europermwh = 7
t,es_heat,7,162_europermwh = 8
t,es_heat,8,162_europermwh = 9
t,es_heat,9,162_europermwh = 10
t,es_heat,10,162_europermwh = 11
t,es_heat,11,162_europermwh = 12
t,es_heat,12,162_europermwh = 13
t,es_heat,13,162_europermwh = 14
t,es_heat,14,162_europermwh = 15
t,es_heat,15,162_europermwh = 16
t,es_heat,16,162_europermwh = 17
t,es_heat,17,162_europermwh = 18
t,es_heat,18,162_europermwh = 19
t,es_heat,19,162_europermwh = 20
t,es_heat,20,162_europermwh = 21
t,es_heat,21,162_europermwh = 22
t,es_heat,22,162_europermwh = 23
t,es_heat,23,162_europermwh = 24
t,es_heat,24,162_europermwh = 25
t,es_heat,25,162_europermwh = 26
t,es_heat,26,162_europermwh = 27
t,es_heat,27,162_europermwh = 28
t,es_heat,28,162_europermwh = 29
t,es_heat,29,162_europermwh = 30
t,es_heat,30,162_europermwh = 31
t,es_heat,31,162_europermwh = 32
t,es_heat,32,162_europermwh = 33
t,es_heat,33,162_europermwh = 34
t,es_heat,34,162_europermwh = 35
t,es_heat,0,185_europermwh = 1
t,es_heat,1,185_europermwh = 2
t,es_heat,2,185_europermwh = 3
t,es_heat,3,185_europermwh = 4
t,es_heat,4,185_europermwh = 5
t,es_heat,5,185_europermwh = 6
t,es_heat,6,185_europermwh = 7
t,es_heat,7,185_europermwh = 8
t,es_heat,8,185_europermwh = 9
t,es_heat,9,185_europermwh = 10
t,es_heat,10,185_europermwh = 11
t,es_heat,11,185_europermwh = 12
t,es_heat,12,185_europermwh = 13
t,es_heat,13,185_europermwh = 14
t,es_heat,14,185_europermwh = 15
t,es_heat,15,185_europermwh = 16
t,es_heat,16,185_europermwh = 17
t,es_heat,17,185_europermwh = 18
t,es_heat,18,185_europermwh = 19
t,es_heat,19,185_europermwh = 20
t,es_heat,20,185_europermwh = 21
t,es_heat,21,185_europermwh = 22
t,es_heat,22,185_europermwh = 23
t,es_heat,23,185_europermwh = 24
t,es_heat,24,185_europermwh = 25
t,es_heat,25,185_europermwh = 26
t,es_heat,26,185_europermwh = 27
t,es_heat,27,185_europermwh = 28
t,es_heat,28,185_europermwh = 29
t,es_heat,29,185_europermwh = 30
t,es_heat,30,185_europermwh = 31
t,es_heat,31,185_europermwh = 32
t,es_heat,32,185_europermwh = 33
t,es_heat,33,185_europermwh = 34
t,es_heat,34,185_europermwh = 35
t,es_heat,0,54_europermwh = 1
t,es_heat,1,54_europermwh = 2
t,es_heat,2,54_europermwh = 3
t,es_heat,3,54_europermwh = 4
t,es_heat,4,54_europermwh = 5
t,es_heat,5,54_europermwh = 6
t,es_heat,6,54_europermwh = 7
t,es_heat,7,54_europermwh = 8
t,es_heat,8,54_europermwh = 9
t,es_heat,9,54_europermwh = 10
t,es_heat,10,54_europermwh = 11
t,es_heat,11,54_europermwh = 12
t,es_heat,12,54_europermwh = 13
t,es_heat,13,54_europermwh = 14
t,es_heat,14,54_europermwh = 15
t,es_heat,15,54_europermwh = 16
t,es_heat,16,54_europermwh = 17
t,es_heat,17,54_europermwh = 18
t,es_heat,18,54_europermwh = 19
t,es_heat,19,54_europermwh = 20
t,es_heat,20,54_europermwh = 21
t,es_heat,21,54_europermwh = 22
t,es_heat,22,54_europermwh = 23
t,es_heat,23,54_europermwh = 24
t,es_heat,24,54_europermwh = 25
t,es_heat,25,54_europermwh = 26
t,es_heat,26,54_europermwh = 27
t,es_heat,27,54_europermwh = 28
t,es_heat,28,54_europermwh = 29
t,es_heat,29,54_europermwh = 30
t,es_heat,30,54_europermwh = 31
t,es_heat,31,54_europermwh = 32
t,es_heat,32,54_europermwh = 33
t,es_heat,33,54_europermwh = 34
t,es_heat,34,54_europermwh = 35
t,es_heat,0,85_europermwh = 1
t,es_heat,1,85_europermwh = 2
t,es_heat,2,85_europermwh = 3
t,es_heat,3,85_europermwh = 4
t,es_heat,4,85_europermwh = 5
t,es_heat,5,85_europermwh = 6
t,es_heat,6,85_europermwh = 7
t,es_heat,7,85_europermwh = 8
t,es_heat,8,85_europermwh = 9
t,es_heat,9,85_europermwh = 10
t,es_heat,10,85_europermwh = 11
t,es_heat,11,85_europermwh = 12
t,es_heat,12,85_europermwh = 13
t,es_heat,13,85_europermwh = 14
t,es_heat,14,85_europermwh = 15
t,es_heat,15,85_europermwh = 16
t,es_heat,16,85_europermwh = 17
t,es_heat,17,85_europermwh = 18
t,es_heat,18,85_europermwh = 19
t,es_heat,19,85_europermwh = 20
t,es_heat,20,85_europermwh = 21
t,es_heat,21,85_europermwh = 22
t,es_heat,22,85_europermwh = 23
t,es_heat,23,85_europermwh = 24
t,es_heat,24,85_europermwh = 25
t,es_heat,25,85_europermwh = 26
t,es_heat,26,85_europermwh = 27
t,es_heat,27,85_europermwh = 28
t,es_heat,28,85_europermwh = 29
t,es_heat,29,85_europermwh = 30
t,es_heat,30,85_europermwh = 31
t,es_heat,31,85_europermwh = 32
t,es_heat,32,85_europermwh = 33
t,es_heat,33,85_europermwh = 34
t,es_heat,34,85_europermwh = 35
t,es_heat,0,69_europermwh = 1
t,es_heat,1,69_europermwh = 2
t,es_heat,2,69_europermwh = 3
t,es_heat,3,69_europermwh = 4
t,es_heat,4,69_europermwh = 5
t,es_heat,5,69_europermwh = 6
t,es_heat,6,69_europermwh = 7
t,es_heat,7,69_europermwh = 8
t,es_heat,8,69_europermwh = 9
t,es_heat,9,69_europermwh = 10
t,es_heat,10,69_europermwh = 11
t,es_heat,11,69_europermwh = 12
t,es_heat,12,69_europermwh = 13
t,es_heat,13,69_europermwh = 14
t,es_heat,14,69_europermwh = 15
t,es_heat,15,69_europermwh = 16
t,es_heat,16,69_europermwh = 17
t,es_heat,17,69_europermwh = 18
t,es_heat,18,69_europermwh = 19
t,es_heat,19,69_europermwh = 20
t,es_heat,20,69_europermwh = 21
t,es_heat,21,69_europermwh = 22
t,es_heat,22,69_europermwh = 23
t,es_heat,23,69_europermwh = 24
t,es_heat,24,69_europermwh = 25
t,es_heat,25,69_europermwh = 26
t,es_heat,26,69_europermwh = 27
t,es_heat,27,69_europermwh = 28
t,es_heat,28,69_europermwh = 29
t,es_heat,29,69_europermwh = 30
t,es_heat,30,69_europermwh = 31
t,es_heat,31,69_europermwh = 32
t,es_heat,32,69_europermwh = 33
t,es_heat,33,69_europermwh = 34
t,es_heat,34,69_europermwh = 35
t,fr_heat,0,53_europermwh = 1
t,fr_heat,1,53_europermwh = 2
t,fr_heat,2,53_europermwh = 3
t,fr_heat,3,53_europermwh = 4
t,fr_heat,4,53_europermwh = 5
t,fr_heat,5,53_europermwh = 6
t,fr_heat,6,53_europermwh = 7
t,fr_heat,7,53_europermwh = 8
t,fr_heat,8,53_europermwh = 9
t,fr_heat,9,53_europermwh = 10
t,fr_heat,10,53_europermwh = 11
t,fr_heat,11,53_europermwh = 12
t,fr_heat,12,53_europermwh = 13
t,fr_heat,13,53_europermwh = 14
t,fr_heat,14,53_europermwh = 15
t,fr_heat,15,53_europermwh = 16
t,fr_heat,16,53_europermwh = 17
t,fr_heat,17,53_europermwh = 18
t,fr_heat,18,53_europermwh = 19
t,fr_heat,19,53_europermwh = 20
t,fr_heat,20,53_europermwh = 21
t,fr_heat,21,53_europermwh = 22
t,fr_heat,22,53_europermwh = 23
t,fr_heat,23,53_europermwh = 24
t,fr_heat,24,53_europermwh = 25
t,fr_heat,25,53_europermwh = 26
t,fr_heat,26,53_europermwh = 27
t,fr_heat,27,53_europermwh = 28
t,fr_heat,28,53_europermwh = 29
t,fr_heat,29,53_europermwh = 30
t,fr_heat,30,53_europermwh = 31
t,fr_heat,31,53_europermwh = 32
t,fr_heat,32,53_europermwh = 33
t,fr_heat,33,53_europermwh = 34
t,fr_heat,34,53_europermwh = 35
t,de_heat,0,159_europermwh = 1
t,de_heat,1,159_europermwh = 2
t,de_heat,2,159_europermwh = 3
t,de_heat,3,159_europermwh = 4
t,de_heat,4,159_europermwh = 5
t,de_heat,5,159_europermwh = 6
t,de_heat,6,159_europermwh = 7
t,de_heat,7,159_europermwh = 8
t,de_heat,8,159_europermwh = 9
t,de_heat,9,159_europermwh = 10
t,de_heat,10,159_europermwh = 11
t,de_heat,11,159_europermwh = 12
t,de_heat,12,159_europermwh = 13
t,de_heat,13,159_europermwh = 14
t,de_heat,14,159_europermwh = 15
t,de_heat,15,159_europermwh = 16
t,de_heat,16,159_europermwh = 17
t,de_heat,17,159_europermwh = 18
t,de_heat,18,159_europermwh = 19
t,de_heat,19,159_europermwh = 20
t,de_heat,20,159_europermwh = 21
t,de_heat,21,159_europermwh = 22
t,de_heat,22,159_europermwh = 23
t,de_heat,23,159_europermwh = 24
t,de_heat,24,159_europermwh = 25
t,de_heat,25,159_europermwh = 26
t,de_heat,26,159_europermwh = 27
t,de_heat,27,159_europermwh = 28
t,de_heat,28,159_europermwh = 29
t,de_heat,29,159_europermwh = 30
t,de_heat,30,159_europermwh = 31
t,de_heat,31,159_europermwh = 32
t,de_heat,32,159_europermwh = 33
t,de_heat,33,159_europermwh = 34
t,de_heat,34,159_europermwh = 35
t,de_heat,0,4375_europermwh = 1
t,de_heat,1,4375_europermwh = 2
t,de_heat,2,4375_europermwh = 3
t,de_heat,3,4375_europermwh = 4
t,de_heat,4,4375_europermwh = 5
t,de_heat,5,4375_europermwh = 6
t,de_heat,6,4375_europermwh = 7
t,de_heat,7,4375_europermwh = 8
t,de_heat,8,4375_europermwh = 9
t,de_heat,9,4375_europermwh = 10
t,de_heat,10,4375_europermwh = 11
t,de_heat,11,4375_europermwh = 12
t,de_heat,12,4375_europermwh = 13
t,de_heat,13,4375_europermwh = 14
t,de_heat,14,4375_europermwh = 15
t,de_heat,15,4375_europermwh = 16
t,de_heat,16,4375_europermwh = 17
t,de_heat,17,4375_europermwh = 18
t,de_heat,18,4375_europermwh = 19
t,de_heat,19,4375_europermwh = 20
t,de_heat,20,4375_europermwh = 21
t,de_heat,21,4375_europermwh = 22
t,de_heat,22,4375_europermwh = 23
t,de_heat,23,4375_europermwh = 24
t,de_heat,24,4375_europermwh = 25
t,de_heat,25,4375_europermwh = 26
t,de_heat,26,4375_europermwh = 27
t,de_heat,27,4375_europermwh = 28
t,de_heat,28,4375_europermwh = 29
t,de_heat,29,4375_europermwh = 30
t,de_heat,30,4375_europermwh = 31
t,de_heat,31,4375_europermwh = 32
t,de_heat,32,4375_europermwh = 33
t,de_heat,33,4375_europermwh = 34
t,de_heat,34,4375_europermwh = 35
t,de_heat,0,76_europermwh = 1
t,de_heat,1,76_europermwh = 2
t,de_heat,2,76_europermwh = 3
t,de_heat,3,76_europermwh = 4
t,de_heat,4,76_europermwh = 5
t,de_heat,5,76_europermwh = 6
t,de_heat,6,76_europermwh = 7
t,de_heat,7,76_europermwh = 8
t,de_heat,8,76_europermwh = 9
t,de_heat,9,76_europermwh = 10
t,de_heat,10,76_europermwh = 11
t,de_heat,11,76_europermwh = 12
t,de_heat,12,76_europermwh = 13
t,de_heat,13,76_europermwh = 14
t,de_heat,14,76_europermwh = 15
t,de_heat,15,76_europermwh = 16
t,de_heat,16,76_europermwh = 17
t,de_heat,17,76_europermwh = 18
t,de_heat,18,76_europermwh = 19
t,de_heat,19,76_europermwh = 20
t,de_heat,20,76_europermwh = 21
t,de_heat,21,76_europermwh = 22
t,de_heat,22,76_europermwh = 23
t,de_heat,23,76_europermwh = 24
t,de_heat,24,76_europermwh = 25
t,de_heat,25,76_europermwh = 26
t,de_heat,26,76_europermwh = 27
t,de_heat,27,76_europermwh = 28
t,de_heat,28,76_europermwh = 29
t,de_heat,29,76_europermwh = 30
t,de_heat,30,76_europermwh = 31
t,de_heat,31,76_europermwh = 32
t,de_heat,32,76_europermwh = 33
t,de_heat,33,76_europermwh = 34
t,de_heat,34,76_europermwh = 35
t,de_heat,0,109_europermwh = 1
t,de_heat,1,109_europermwh = 2
t,de_heat,2,109_europermwh = 3
t,de_heat,3,109_europermwh = 4
t,de_heat,4,109_europermwh = 5
t,de_heat,5,109_europermwh = 6
t,de_heat,6,109_europermwh = 7
t,de_heat,7,109_europermwh = 8
t,de_heat,8,109_europermwh = 9
t,de_heat,9,109_europermwh = 10
t,de_heat,10,109_europermwh = 11
t,de_heat,11,109_europermwh = 12
t,de_heat,12,109_europermwh = 13
t,de_heat,13,109_europermwh = 14
t,de_heat,14,109_europermwh = 15
t,de_heat,15,109_europermwh = 16
t,de_heat,16,109_europermwh = 17
t,de_heat,17,109_europermwh = 18
t,de_heat,18,109_europermwh = 19
t,de_heat,19,109_europermwh = 20
t,de_heat,20,109_europermwh = 21
t,de_heat,21,109_europermwh = 22
t,de_heat,22,109_europermwh = 23
t,de_heat,23,109_europermwh = 24
t,de_heat,24,109_europermwh = 25
t,de_heat,25,109_europermwh = 26
t,de_heat,26,109_europermwh = 27
t,de_heat,27,109_europermwh = 28
t,de_heat,28,109_europermwh = 29
t,de_heat,29,109_europermwh = 30
t,de_heat,30,109_europermwh = 31
t,de_heat,31,109_europermwh = 32
t,de_heat,32,109_europermwh = 33
t,de_heat,33,109_europermwh = 34
t,de_heat,34,109_europermwh = 35
t,de_heat,0,118_europermwh = 1
t,de_heat,1,118_europermwh = 2
t,de_heat,2,118_europermwh = 3
t,de_heat,3,118_europermwh = 4
t,de_heat,4,118_europermwh = 5
t,de_heat,5,118_europermwh = 6
t,de_heat,6,118_europermwh = 7
t,de_heat,7,118_europermwh = 8
t,de_heat,8,118_europermwh = 9
t,de_heat,9,118_europermwh = 10
t,de_heat,10,118_europermwh = 11
t,de_heat,11,118_europermwh = 12
t,de_heat,12,118_europermwh = 13
t,de_heat,13,118_europermwh = 14
t,de_heat,14,118_europermwh = 15
t,de_heat,15,118_europermwh = 16
t,de_heat,16,118_europermwh = 17
t,de_heat,17,118_europermwh = 18
t,de_heat,18,118_europermwh = 19
t,de_heat,19,118_europermwh = 20
t,de_heat,20,118_europermwh = 21
t,de_heat,21,118_europermwh = 22
t,de_heat,22,118_europermwh = 23
t,de_heat,23,118_europermwh = 24
t,de_heat,24,118_europermwh = 25
t,de_heat,25,118_europermwh = 26
t,de_heat,26,118_europermwh = 27
t,de_heat,27,118_europermwh = 28
t,de_heat,28,118_europermwh = 29
t,de_heat,29,118_europermwh = 30
t,de_heat,30,118_europermwh = 31
t,de_heat,31,118_europermwh = 32
t,de_heat,32,118_europermwh = 33
t,de_heat,33,118_europermwh = 34
t,de_heat,34,118_europermwh = 35
t,de_heat,0,172_europermwh = 1
t,de_heat,1,172_europermwh = 2
t,de_heat,2,172_europermwh = 3
t,de_heat,3,172_europermwh = 4
t,de_heat,4,172_europermwh = 5
t,de_heat,5,172_europermwh = 6
t,de_heat,6,172_europermwh = 7
t,de_heat,7,172_europermwh = 8
t,de_heat,8,172_europermwh = 9
t,de_heat,9,172_europermwh = 10
t,de_heat,10,172_europermwh = 11
t,de_heat,11,172_europermwh = 12
t,de_heat,12,172_europermwh = 13
t,de_heat,13,172_europermwh = 14
t,de_heat,14,172_europermwh = 15
t,de_heat,15,172_europermwh = 16
t,de_heat,16,172_europermwh = 17
t,de_heat,17,172_europermwh = 18
t,de_heat,18,172_europermwh = 19
t,de_heat,19,172_europermwh = 20
t,de_heat,20,172_europermwh = 21
t,de_heat,21,172_europermwh = 22
t,de_heat,22,172_europermwh = 23
t,de_heat,23,172_europermwh = 24
t,de_heat,24,172_europermwh = 25
t,de_heat,25,172_europermwh = 26
t,de_heat,26,172_europermwh = 27
t,de_heat,27,172_europermwh = 28
t,de_heat,28,172_europermwh = 29
t,de_heat,29,172_europermwh = 30
t,de_heat,30,172_europermwh = 31
t,de_heat,31,172_europermwh = 32
t,de_heat,32,172_europermwh = 33
t,de_heat,33,172_europermwh = 34
t,de_heat,34,172_europermwh = 35
t,de_heat,0,141_europermwh = 1
t,de_heat,1,141_europermwh = 2
t,de_heat,2,141_europermwh = 3
t,de_heat,3,141_europermwh = 4
t,de_heat,4,141_europermwh = 5
t,de_heat,5,141_europermwh = 6
t,de_heat,6,141_europermwh = 7
t,de_heat,7,141_europermwh = 8
t,de_heat,8,141_europermwh = 9
t,de_heat,9,141_europermwh = 10
t,de_heat,10,141_europermwh = 11
t,de_heat,11,141_europermwh = 12
t,de_heat,12,141_europermwh = 13
t,de_heat,13,141_europermwh = 14
t,de_heat,14,141_europermwh = 15
t,de_heat,15,141_europermwh = 16
t,de_heat,16,141_europermwh = 17
t,de_heat,17,141_europermwh = 18
t,de_heat,18,141_europermwh = 19
t,de_heat,19,141_europermwh = 20
t,de_heat,20,141_europermwh = 21
t,de_heat,21,141_europermwh = 22
t,de_heat,22,141_europermwh = 23
t,de_heat,23,141_europermwh = 24
t,de_heat,24,141_europermwh = 25
t,de_heat,25,141_europermwh = 26
t,de_heat,26,141_europermwh = 27
t,de_heat,27,141_europermwh = 28
t,de_heat,28,141_europermwh = 29
t,de_heat,29,141_europermwh = 30
t,de_heat,30,141_europermwh = 31
t,de_heat,31,141_europermwh = 32
t,de_heat,32,141_europermwh = 33
t,de_heat,33,141_europermwh = 34
t,de_heat,34,141_europermwh = 35
t,de_heat,0,252_europermwh = 1
t,de_heat,1,252_europermwh = 2
t,de_heat,2,252_europermwh = 3
t,de_heat,3,252_europermwh = 4
t,de_heat,4,252_europermwh = 5
t,de_heat,5,252_europermwh = 6
t,de_heat,6,252_europermwh = 7
t,de_heat,7,252_europermwh = 8
t,de_heat,8,252_europermwh = 9
t,de_heat,9,252_europermwh = 10
t,de_heat,10,252_europermwh = 11
t,de_heat,11,252_europermwh = 12
t,de_heat,12,252_europermwh = 13
t,de_heat,13,252_europermwh = 14
t,de_heat,14,252_europermwh = 15
t,de_heat,15,252_europermwh = 16
t,de_heat,16,252_europermwh = 17
t,de_heat,17,252_europermwh = 18
t,de_heat,18,252_europermwh = 19
t,de_heat,19,252_europermwh = 20
t,de_heat,20,252_europermwh = 21
t,de_heat,21,252_europermwh = 22
t,de_heat,22,252_europermwh = 23
t,de_heat,23,252_europermwh = 24
t,de_heat,24,252_europermwh = 25
t,de_heat,25,252_europermwh = 26
t,de_heat,26,252_europermwh = 27
t,de_heat,27,252_europermwh = 28
t,de_heat,28,252_europermwh = 29
t,de_heat,29,252_europermwh = 30
t,de_heat,30,252_europermwh = 31
t,de_heat,31,252_europermwh = 32
t,de_heat,32,252_europermwh = 33
t,de_heat,33,252_europermwh = 34
t,de_heat,34,252_europermwh = 35
t,fr_heat,0,114_europermwh = 1
t,fr_heat,1,114_europermwh = 2
t,fr_heat,2,114_europermwh = 3
t,fr_heat,3,114_europermwh = 4
t,fr_heat,4,114_europermwh = 5
t,fr_heat,5,114_europermwh = 6
t,fr_heat,6,114_europermwh = 7
t,fr_heat,7,114_europermwh = 8
t,fr_heat,8,114_europermwh = 9
t,fr_heat,9,114_europermwh = 10
t,fr_heat,10,114_europermwh = 11
t,fr_heat,11,114_europermwh = 12
t,fr_heat,12,114_europermwh = 13
t,fr_heat,13,114_europermwh = 14
t,fr_heat,14,114_europermwh = 15
t,fr_heat,15,114_europermwh = 16
t,fr_heat,16,114_europermwh = 17
t,fr_heat,17,114_europermwh = 18
t,fr_heat,18,114_europermwh = 19
t,fr_heat,19,114_europermwh = 20
t,fr_heat,20,114_europermwh = 21
t,fr_heat,21,114_europermwh = 22
t,fr_heat,22,114_europermwh = 23
t,fr_heat,23,114_europermwh = 24
t,fr_heat,24,114_europermwh = 25
t,fr_heat,25,114_europermwh = 26
t,fr_heat,26,114_europermwh = 27
t,fr_heat,27,114_europermwh = 28
t,fr_heat,28,114_europermwh = 29
t,fr_heat,29,114_europermwh = 30
t,fr_heat,30,114_europermwh = 31
t,fr_heat,31,114_europermwh = 32
t,fr_heat,32,114_europermwh = 33
t,fr_heat,33,114_europermwh = 34
t,fr_heat,34,114_europermwh = 35
t,fr_heat,0,164_europermwh = 1
t,fr_heat,1,164_europermwh = 2
t,fr_heat,2,164_europermwh = 3
t,fr_heat,3,164_europermwh = 4
t,fr_heat,4,164_europermwh = 5
t,fr_heat,5,164_europermwh = 6
t,fr_heat,6,164_europermwh = 7
t,fr_heat,7,164_europermwh = 8
t,fr_heat,8,164_europermwh = 9
t,fr_heat,9,164_europermwh = 10
t,fr_heat,10,164_europermwh = 11
t,fr_heat,11,164_europermwh = 12
t,fr_heat,12,164_europermwh = 13
t,fr_heat,13,164_europermwh = 14
t,fr_heat,14,164_europermwh = 15
t,fr_heat,15,164_europermwh = 16
t,fr_heat,16,164_europermwh = 17
t,fr_heat,17,164_europermwh = 18
t,fr_heat,18,164_europermwh = 19
t,fr_heat,19,164_europermwh = 20
t,fr_heat,20,164_europermwh = 21
t,fr_heat,21,164_europermwh = 22
t,fr_heat,22,164_europermwh = 23
t,fr_heat,23,164_europermwh = 24
t,fr_heat,24,164_europermwh = 25
t,fr_heat,25,164_europermwh = 26
t,fr_heat,26,164_europermwh = 27
t,fr_heat,27,164_europermwh = 28
t,fr_heat,28,164_europermwh = 29
t,fr_heat,29,164_europermwh = 30
t,fr_heat,30,164_europermwh = 31
t,fr_heat,31,164_europermwh = 32
t,fr_heat,32,164_europermwh = 33
t,fr_heat,33,164_europermwh = 34
t,fr_heat,34,164_europermwh = 35
t,fr_heat,0,4183_europermwh = 1
t,fr_heat,1,4183_europermwh = 2
t,fr_heat,2,4183_europermwh = 3
t,fr_heat,3,4183_europermwh = 4
t,fr_heat,4,4183_europermwh = 5
t,fr_heat,5,4183_europermwh = 6
t,fr_heat,6,4183_europermwh = 7
t,fr_heat,7,4183_europermwh = 8
t,fr_heat,8,4183_europermwh = 9
t,fr_heat,9,4183_europermwh = 10
t,fr_heat,10,4183_europermwh = 11
t,fr_heat,11,4183_europermwh = 12
t,fr_heat,12,4183_europermwh = 13
t,fr_heat,13,4183_europermwh = 14
t,fr_heat,14,4183_europermwh = 15
t,fr_heat,15,4183_europermwh = 16
t,fr_heat,16,4183_europermwh = 17
t,fr_heat,17,4183_europermwh = 18
t,fr_heat,18,4183_europermwh = 19
t,fr_heat,19,4183_europermwh = 20
t,fr_heat,20,4183_europermwh = 21
t,fr_heat,21,4183_europermwh = 22
t,fr_heat,22,4183_europermwh = 23
t,fr_heat,23,4183_europermwh = 24
t,fr_heat,24,4183_europermwh = 25
t,fr_heat,25,4183_europermwh = 26
t,fr_heat,26,4183_europermwh = 27
t,fr_heat,27,4183_europermwh = 28
t,fr_heat,28,4183_europermwh = 29
t,fr_heat,29,4183_europermwh = 30
t,fr_heat,30,4183_europermwh = 31
t,fr_heat,31,4183_europermwh = 32
t,fr_heat,32,4183_europermwh = 33
t,fr_heat,33,4183_europermwh = 34
t,fr_heat,34,4183_europermwh = 35
t,fr_heat,0,113_europermwh = 1
t,fr_heat,1,113_europermwh = 2
t,fr_heat,2,113_europermwh = 3
t,fr_heat,3,113_europermwh = 4
t,fr_heat,4,113_europermwh = 5
t,fr_heat,5,113_europermwh = 6
t,fr_heat,6,113_europermwh = 7
t,fr_heat,7,113_europermwh = 8
t,fr_heat,8,113_europermwh = 9
t,fr_heat,9,113_europermwh = 10
t,fr_heat,10,113_europermwh = 11
t,fr_heat,11,113_europermwh = 12
t,fr_heat,12,113_europermwh = 13
t,fr_heat,13,113_europermwh = 14
t,fr_heat,14,113_europermwh = 15
t,fr_heat,15,113_europermwh = 16
t,fr_heat,16,113_europermwh = 17
t,fr_heat,17,113_europermwh = 18
t,fr_heat,18,113_europermwh = 19
t,fr_heat,19,113_europermwh = 20
t,fr_heat,20,113_europermwh = 21
t,fr_heat,21,113_europermwh = 22
t,fr_heat,22,113_europermwh = 23
t,fr_heat,23,113_europermwh = 24
t,fr_heat,24,113_europermwh = 25
t,fr_heat,25,113_europermwh = 26
t,fr_heat,26,113_europermwh = 27
t,fr_heat,27,113_europermwh = 28
t,fr_heat,28,113_europermwh = 29
t,fr_heat,29,113_europermwh = 30
t,fr_heat,30,113_europermwh = 31
t,fr_heat,31,113_europermwh = 32
t,fr_heat,32,113_europermwh = 33
t,fr_heat,33,113_europermwh = 34
t,fr_heat,34,113_europermwh = 35
t,fr_heat,0,124_europermwh = 1
t,fr_heat,1,124_europermwh = 2
t,fr_heat,2,124_europermwh = 3
t,fr_heat,3,124_europermwh = 4
t,fr_heat,4,124_europermwh = 5
t,fr_heat,5,124_europermwh = 6
t,fr_heat,6,124_europermwh = 7
t,fr_heat,7,124_europermwh = 8
t,fr_heat,8,124_europermwh = 9
t,fr_heat,9,124_europermwh = 10
t,fr_heat,10,124_europermwh = 11
